original_path,archive_path,bytes,sha256
README.md,archive/development/README.md,26216,118eb4026486eac6e05dbdd154f5a9430d7d928a83c33e437612b11e7ecd63f3
requirements.txt,archive/development/requirements.txt,55,435d2fb43d41cfdde9824ef5b6014f029f8dc11588ffbbd5a3dcb6bcf6d1024d
scripts/__pycache__/analyze_test_predictions.cpython-314.pyc,archive/development/scripts/__pycache__/analyze_test_predictions.cpython-314.pyc,64262,cb0cac23bef1b9a35cf6582c070e62e2cf964f6d14add3117f2f44fbdbc70648
scripts/__pycache__/predict.cpython-314.pyc,archive/development/scripts/__pycache__/predict.cpython-314.pyc,4438,da7cd72edf3eeba33c38bf9af3c9107e22b03cc425cc8527f481c56838b9907d
scripts/__pycache__/split_dataset01.cpython-314.pyc,archive/development/scripts/__pycache__/split_dataset01.cpython-314.pyc,9633,8bacb8d82b0929ce113846e3a53a5f8571263bf30aa7398e57e0cc1a534bb4f9
scripts/__pycache__/validate_yolo_dataset.cpython-314.pyc,archive/development/scripts/__pycache__/validate_yolo_dataset.cpython-314.pyc,16136,5e8b913c5ef6af81f075c60276db407094fe9f523791a26b64ed6aa5b397715d
scripts/analyze_test_predictions.py,archive/development/scripts/analyze_test_predictions.py,62727,76fa467efbb5185948a9486aef97cc72c7a121c9826de3afc0b7ef0b8ba162c0
scripts/copy_mismatches.py,archive/development/scripts/copy_mismatches.py,2366,3ab61cbbab4bee41138f5e335f07c1028d967905f804115e45ae1463c0241415
scripts/count_damage.py,archive/development/scripts/count_damage.py,60,063c86fae1b161fe1147cf6abc414239fcc69881268e27de1782ff0917f858bc
scripts/evaluate.py,archive/development/scripts/evaluate.py,446,c8c448353085936ff6dbaf2755be5582ea506e75b3abfeab44b04907d1089480
scripts/family.pl,archive/development/scripts/family.pl,963,45acf907362469b9d3f67be600d2cec968576b848a7cb1d68088fdbceda788c9
scripts/organize_mismatch_folders.py,archive/development/scripts/organize_mismatch_folders.py,898,17f61deabbb052f9abac768b1875ca8bd81fbfd935870a87e343395b58c735d5
scripts/parse_test_log.py,archive/development/scripts/parse_test_log.py,3293,d2ac396dc10ef5506374d50b352b08c32c5178733c3ac39739065eab57d1ab58
scripts/predict.py,archive/development/scripts/predict.py,2413,9da5de5a68ce2ef8401497cc6c9b13668dd76e3174162ab30348c3db05066406
scripts/rename_images.py,archive/development/scripts/rename_images.py,1271,cbbadb3d1ee0c98801ca19fc67c8474fa2ad36cd761c82d90a634a2f77ee5ac7
scripts/rename_mismatch_files.py,archive/development/scripts/rename_mismatch_files.py,1321,555e495aa005cba20e4270df27524b80e2e9351133aa40c68228780093364ece
scripts/rename_misnamed_dataset.py,archive/development/scripts/rename_misnamed_dataset.py,5398,e1f7996170bc88f6007ea7b899c12e32ffb40dd7385441797676ff04a1c835b3
scripts/resize_images.py,archive/development/scripts/resize_images.py,1264,2ee78e1a7fe003108bbc1f02a57fb55c7acd58897ca632826028dd94e38f7089
scripts/resize_images01.py,archive/development/scripts/resize_images01.py,2000,c7e1e50107e6e665b25c29e7ee66e4139299b10a07ab3e9384e38fd6b69524b9
scripts/split_dataset.py,archive/development/scripts/split_dataset.py,2033,e47345b7eb283ff29dc091b4113acdb49b23d988d7e09d9d209b1dff2f7f3457
scripts/split_dataset01.py,archive/development/scripts/split_dataset01.py,5184,3604f5444895014820a49ffdc7cd80bbeb18b9a10274cabe31e0c856df571ca8
scripts/sync_resized_images.py,archive/development/scripts/sync_resized_images.py,2157,997e024ed6276be477672e8aef7f67daff26845da6b3788c02990320be868f69
scripts/test_evaluate.py,archive/development/scripts/test_evaluate.py,394,a729c8d0269b7351c4092e10e487cd5f6ff0ef5f7638107eda480737e74ec302
scripts/test_predictions_log.txt,archive/development/scripts/test_predictions_log.txt,57329,80a726aef6122cc1ece65a47ba8b2e362c250b26061d40a7eb6e2214ba4f83db
scripts/train_yolo.py,archive/development/scripts/train_yolo.py,311,4cc9b1e4772b3c2cbff876e3b77d2e55445eb9b25fa7bf73a51e8ce92cc4d31f
scripts/validate_yolo_dataset.py,archive/development/scripts/validate_yolo_dataset.py,9018,dcd4a737644f8d021c71d355b0154569ec19390085da02cafe7cc69c345bcc73
scripts/webcam_detection.py,archive/development/scripts/webcam_detection.py,65,56dfbae3dc8c460007363c7d9919a2e038950ce29cb547693ceca98105cf06fe
notebooks/bitol_dataset_eda.ipynb,archive/development/notebooks/bitol_dataset_eda.ipynb,144195,e0997ffb1f12c172c6f113ac13898b6f3d90ceb2f4e106daa643c1d2b8ea930d
notebooks/check_image_label_pairs.ipynb,archive/development/notebooks/check_image_label_pairs.ipynb,12282,243e3608978e2ce3dc3f89f700ce3343efb82340805a70c44518e858e8b2f00c
notebooks/count_banana_annotations.ipynb,archive/development/notebooks/count_banana_annotations.ipynb,8728,2b951b546ec3533e71836f20ca543494f36e335993b662f38772af613fdf5668
notebooks/dataset_image_counts.ipynb,archive/development/notebooks/dataset_image_counts.ipynb,55115,a4fbef322b79610a04b822a177c8e5ea83c632faadf70e70a029ddb31dd38ea4
notebooks/dataset_report.txt,archive/development/notebooks/dataset_report.txt,5308,5bc849abf50fd8169224e3fac2ab03db057c02a3fda54236a866a0f136dc5e38
notebooks/experiments.ipynb,archive/development/notebooks/experiments.ipynb,19907,78a836e8cea1f215e87948ddc4b1a7f6aba27e152ac73227bee6a1f07a36e0bb
notebooks/image_label_pair_report.csv,archive/development/notebooks/image_label_pair_report.csv,154578,6ff7fd62927cd82f87218ebb164823b74da785edddde3608bbb47dfa713ba58a
notebooks/paper_class_samples_with_annotations.ipynb,archive/development/notebooks/paper_class_samples_with_annotations.ipynb,2216171,eaac95ac88fc649707ef61f4bcd580125d765fc4836881ccb20e3b65133d18f2
notebooks/runs/detect/predict/healthy_0125.jpg,archive/development/notebooks/runs/detect/predict/healthy_0125.jpg,237918,6b4c2dc99d13dae5371ee4836ef4171b55fc3335dc36e5285edb37beb89529b9
notebooks/runs/detect/predict/healthy_0126.jpg,archive/development/notebooks/runs/detect/predict/healthy_0126.jpg,304329,692096077471f5dec740ad9eba1287319c0951bf825426e7c71119f1fa1cb4f9
notebooks/runs/detect/predict/healthy_0127.jpg,archive/development/notebooks/runs/detect/predict/healthy_0127.jpg,269617,a5a30c0b891da86ae947b592c5684df5346f2ec98390bcd1133e54613963478f
notebooks/runs/detect/predict/healthy_0128.jpg,archive/development/notebooks/runs/detect/predict/healthy_0128.jpg,346849,5a9b3995e28f11c0e7a98f12e77730737cecf5b092aa8cb52b2afb4c474b06f0
notebooks/runs/detect/predict/healthy_0129.jpg,archive/development/notebooks/runs/detect/predict/healthy_0129.jpg,259020,106b6eb5eaa07d28bb1f73f07cc82b7c4db3de457d103eaea6b8223a3df7e3d7
notebooks/runs/detect/predict/healthy_0130.jpg,archive/development/notebooks/runs/detect/predict/healthy_0130.jpg,237276,1ce563bffa4d51e366460afb3e12eb1cbe0915f170590fd742a432173efd93b8
notebooks/runs/detect/predict/healthy_0131.jpg,archive/development/notebooks/runs/detect/predict/healthy_0131.jpg,302079,ece2aeb4ce65ea9986c466cacb67d15acac6810fc21ca613681a9bb94e7f8705
notebooks/runs/detect/predict/healthy_0132.jpg,archive/development/notebooks/runs/detect/predict/healthy_0132.jpg,280426,7f9310ce4df4e744e9357514be7b443e3f83cf5fb4af50be99dcaca2e6063703
notebooks/runs/detect/predict/healthy_0133.jpg,archive/development/notebooks/runs/detect/predict/healthy_0133.jpg,255712,92c300073d8e0c183a29511cb8ed6f714e97fcb370b3ddf4091088d13ab45d46
notebooks/runs/detect/predict/healthy_0134.jpg,archive/development/notebooks/runs/detect/predict/healthy_0134.jpg,253369,16288381feab24be8bc6df1da64b8ed4c8105a902457ef98d36afe0517a96e7d
notebooks/runs/detect/predict/healthy_0135.jpg,archive/development/notebooks/runs/detect/predict/healthy_0135.jpg,262483,ba671f37805ed746518773e30dadaae53f559fcd79f0fef9cb5c1a4a760dd9ab
notebooks/runs/detect/predict/healthy_0136.jpg,archive/development/notebooks/runs/detect/predict/healthy_0136.jpg,233950,90be129ea829877e91e7bb877c68ea2b07b25cb917daef4a939a5800d7979785
notebooks/runs/detect/predict/healthy_0137.jpg,archive/development/notebooks/runs/detect/predict/healthy_0137.jpg,255590,dbad80d73939300f428cca74bc78dc94d09c45b47dfe78b8b0b61e676fc8194f
notebooks/runs/detect/predict/healthy_0138.jpg,archive/development/notebooks/runs/detect/predict/healthy_0138.jpg,236314,01901ba662ba3d673c2aebaafdb00b9b9067cd46bae1ae484629c8149f7fb1a7
notebooks/runs/detect/predict/unhealthy_0324.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0324.jpg,543765,2dd977008a5ad0eabffc9ca6ad5fd38b87dcdc2fb2d05c50d29df53a85957073
notebooks/runs/detect/predict/unhealthy_0325.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0325.jpg,455939,7baf4f1940e98f5f8cde69adca2f48eae8903ca4b6c25007c97a0c125e742827
notebooks/runs/detect/predict/unhealthy_0326.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0326.jpg,441274,5c1c146a5be989f3de9840069aa232fa4d608f9b807f89ba762f948df448652f
